:Device: PLUTO
:Location: vellore
:User: devmode
:Mechanism: WFE
:Game: HAT-TRICK
:TrialType: TRAIN
:TrialStartTime: 2026-09-10T10:07:19
:TrialNumberDay: 10
:AROM: [-38.48,27.13]
:PROM: [-69.58,69.61]
:APROM: [-68.74,65.09]
DeviceRunTime,PacketNumber,Status,DataType,ErrorStatus,ControlType,Calibration,Mechanism,Button,Angle,Torque,Desired,Control,ControlBound,ControlDir,Target,Error,ErrorDiff,ErrorSum,GamePlayerX,GamePlayerY,GameTargetX,GameTargetY,GameState,AanTargetPosition,AanInitialPosition,AanState,Annotation,Miscellaneous
